,filename,race,age,gender
0,./19/112/254102-0.jpg,asian,25,Man
0,./19/112/33874-0.jpg,white,27,Man
0,./19/112/249715-0.jpg,asian,30,Man
0,./19/112/292400-0.jpg,asian,28,Man
0,./19/112/289073-0.jpg,asian,30,Man
0,./19/112/57995-0.jpg,asian,21,Woman
0,./19/112/266031-0.jpg,asian,27,Man
0,./19/112/97082-0.jpg,asian,25,Man
0,./19/112/52562-0.jpg,asian,28,Woman
0,./19/112/48580-0.jpg,asian,25,Man
0,./19/112/49511-0.jpg,asian,28,Man
0,./19/112/242726-0.jpg,asian,30,Man
0,./19/112/112033-0.jpg,asian,23,Woman
0,./19/112/244780-0.jpg,asian,34,Man
0,./19/112/254877-1.jpg,white,21,Man
0,./19/112/291833-0.jpg,white,28,Man
0,./19/112/110086-0.jpg,white,27,Man
0,./19/112/110158-0.jpg,asian,29,Man
0,./19/112/111518-0.jpg,white,31,Man
0,./19/112/110726-0.jpg,asian,25,Man
0,./19/112/267453-0.jpg,asian,25,Man
0,./19/112/291167-0.jpg,white,26,Man
0,./19/112/212043-0.jpg,white,31,Man
0,./19/112/251510-0.jpg,asian,36,Man
0,./19/112/256603-0.jpg,asian,25,Man
0,./19/112/291684-0.jpg,white,25,Man
0,./19/112/251636-1.jpg,asian,25,Woman
0,./19/112/265383-0.jpg,latino hispanic,29,Man
0,./19/112/111974-1.jpg,asian,24,Man
0,./19/112/287849-1.jpg,asian,24,Man
0,./19/112/256844-1.jpg,asian,27,Woman
0,./19/112/288526-1.jpg,white,30,Man
0,./19/112/113234-0.jpg,white,25,Man
0,./19/112/47847-0.jpg,asian,28,Woman
0,./19/112/278583-0.jpg,asian,25,Man
0,./19/112/50964-0.jpg,white,22,Man
0,./19/112/280261-0.jpg,white,30,Woman
0,./19/112/107673-0.jpg,asian,28,Man
0,./19/112/104446-0.jpg,asian,27,Man
0,./19/112/286677-1.jpg,latino hispanic,26,Woman
0,./19/112/237872-0.jpg,asian,31,Man
0,./19/112/276385-0.jpg,asian,28,Man
0,./19/112/281455-2.jpg,asian,26,Man
0,./19/112/54514-0.jpg,asian,34,Man
0,./19/112/1055-0.jpg,asian,23,Man
0,./19/112/99496-0.jpg,asian,34,Man
0,./19/112/47109-0.jpg,asian,29,Woman
0,./19/112/266164-0.jpg,asian,26,Man
0,./19/112/288182-0.jpg,asian,30,Man
0,./19/112/109496-2.jpg,asian,35,Man
0,./19/112/267113-0.jpg,white,22,Man
0,./19/112/254733-0.jpg,asian,30,Woman
0,./19/112/38529-0.jpg,asian,27,Man
0,./19/112/110558-0.jpg,white,27,Man
0,./19/112/291702-0.jpg,asian,23,Man
0,./19/112/288586-3.jpg,asian,30,Woman
0,./19/112/109987-1.jpg,asian,24,Woman
0,./19/112/109414-0.jpg,asian,28,Man
0,./19/112/258677-0.jpg,asian,24,Man
0,./19/112/285606-0.jpg,asian,27,Man
0,./19/112/264100-0.jpg,white,27,Man
0,./19/112/43674-2.jpg,asian,26,Man
0,./19/112/271805-0.jpg,asian,29,Man
0,./19/112/50737-1.jpg,asian,27,Man
